# ## Download Precompiled Dataset  [?,http://georoc.mpch-mainz.gwdg.de/georoc/CompRules.html)

ANATOLIA-IRAN BELT - CENOZOIC QUATERNARY.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ANATOLIA-IRAN_BELT_-_CENOZOIC_QUATERNARY.csv,8,711 | 10/13/2021 |
ANATOLIA-IRAN BELT - MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ANATOLIA-IRAN_BELT_-_MESOZOIC.csv,1,307 | 10/13/2021 |
ANATOLIA-IRAN BELT - PALEOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ANATOLIA-IRAN_BELT_-_PALEOZOIC.csv,268 | 10/13/2021 |
ANATOLIA-IRAN BELT - PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ANATOLIA-IRAN_BELT_-_PROTEROZOIC.csv,162 | 10/13/2021 |
ANDEAN BASIN- MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ANDEAN_BASINS_-_MESOZOIC.csv,285 | 10/13/2021 |
ANGOLA SHIELD MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ANGOLA_SHIELD_MESOZOIC.csv,12 | 10/13/2021 |
ANGOLA SHIELD PALEOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ANGOLA_SHIELD_PALEOZOIC.csv,20 | 10/13/2021 |
ANGOLA SHIELD PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ANGOLA_SHIELD_PROTEROZOIC.csv,11 | 10/13/2021 |
ANTARCTICA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ANTARCTICA.csv,16 | 10/13/2021 |
ANTARCTICA - PALEOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ANTARCTICA_-_PALEOZOIC.csv,62 | 10/13/2021 |
ANTARCTICA - PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ANTARCTICA_-_PROTEROZOIC.csv,268 | 10/13/2021 |
ANTARCTICA PATAGONIA - MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ANTARCTICA_PATAGONIA_-_MESOZOIC.csv,436 | 10/13/2021 |
ARABIAN-NUBIAN SHIELD - CENOZOIC QUATERNARY.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ARABIAN-NUBIAN_SHIELD_-_CENOZOIC_QUATERNARY.csv,1,882 | 10/13/2021 |
ARABIAN-NUBIAN SHIELD - MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ARABIAN-NUBIAN_SHIELD_-_MESOZOIC.csv,172 | 10/13/2021 |
ARABIAN-NUBIAN SHIELD - PALEOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ARABIAN-NUBIAN_SHIELD_-_PALEOZOIC.csv,46 | 10/13/2021 |
ARABIAN-NUBIAN SHIELD - PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ARABIAN-NUBIAN_SHIELD_-_PROTEROZOIC.csv,2,969 | 10/13/2021 |
ARAVALLI CRATON MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ARAVALLI_CRATON_MESOZOIC.csv,4 | 10/13/2021 |
ARAVALLI CRATON PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ARAVALLI_CRATON_PROTEROZOIC.csv,413 | 10/13/2021 |
ARCTIC ALASKA-CHUKOTKA MICROPLATE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ARCTIC_ALASKA-CHUKOTKA_MICROPLATE.csv,9 | 10/13/2021 |
ATLAMOUNTAINS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ATLAS_MOUNTAINS.csv,837 | 10/13/2021 |
AUSTRALIA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/AUSTRALIA.csv,6,439 | 10/13/2021 |
BALTIC SHIELD - PALEOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/BALTIC_SHIELD_-_PALEOZOIC.csv,805 | 10/13/2021 |
BALTIC SHIELD - PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/BALTIC_SHIELD_-_PROTEROZOIC.csv,4,175 | 10/13/2021 |
BANGWEULU BLOCK IRUMIDE BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/BANGWEULU_BLOCK_IRUMIDE_BELT.csv,130 | 10/13/2021 |
BASTAR CRATON MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/BASTAR_CRATON_MESOZOIC.csv,61 | 10/13/2021 |
BASTAR CRATON PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/BASTAR_CRATON_PROTEROZOIC.csv,461 | 10/13/2021 |
BERING SEA BASALT PROVINCE - CENOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/BERING_SEA_BASALT_PROVINCE_-_CENOZOIC.csv,184 | 10/13/2021 |
BORBOREMA PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/BORBOREMA_PROVINCE.csv,337 | 10/13/2021 |
CALEDONIDES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CALEDONIDES.csv,57 | 10/13/2021 |
CANADIAN SHIELD CENOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CANADIAN_SHIELD_CENOZOIC.csv,185 | 10/13/2021 |
CANADIAN SHIELD MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CANADIAN_SHIELD_MESOZOIC.csv,410 | 10/13/2021 |
CANADIAN SHIELD PALEOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CANADIAN_SHIELD_PALEOZOIC.csv,484 | 10/13/2021 |
CANADIAN SHIELD PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CANADIAN_SHIELD_PROTEROZOIC.csv,840 | 10/13/2021 |
CARPATHIAN BELT AND PANNONIAN BASIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CARPATHIAN_BELT_AND_PANNONIAN_BASIN.csv,3,286 | 10/13/2021 |
CENTRAL AFRICAN FOLD BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CENTRAL_AFRICAN_FOLD_BELT.csv,179 | 10/13/2021 |
CENTRAL ASIAN FOLDBELT - CENOZOIC QUATERNARY part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CENTRAL_ASIAN_FOLDBELT_-_CENOZOIC_QUATERNARY_part1.csv,4,907 | 10/13/2021 |
CENTRAL ASIAN FOLDBELT - CENOZOIC QUATERNARY part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CENTRAL_ASIAN_FOLDBELT_-_CENOZOIC_QUATERNARY_part2.csv,7,332 | 10/13/2021 |
CENTRAL ASIAN FOLDBELT - MESOZOIC part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CENTRAL_ASIAN_FOLDBELT_-_MESOZOIC_part1.csv,10,444 | 10/13/2021 |
CENTRAL ASIAN FOLDBELT - MESOZOIC part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CENTRAL_ASIAN_FOLDBELT_-_MESOZOIC_part2.csv,4,464 | 10/13/2021 |
CENTRAL ASIAN FOLDBELT - PALEOZOIC part1.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CENTRAL_ASIAN_FOLDBELT_-_PALEOZOIC_part1.csv,8,398 | 10/13/2021 |
CENTRAL ASIAN FOLDBELT - PALEOZOIC part2.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CENTRAL_ASIAN_FOLDBELT_-_PALEOZOIC_part2.csv,3,244 | 10/13/2021 |
CENTRAL ASIAN FOLDBELT - PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CENTRAL_ASIAN_FOLDBELT_-_PROTEROZOIC.csv,6,850 | 10/13/2021 |
CENTRAL INDIAN TECTONIC ZONE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CENTRAL_INDIAN_TECTONIC_ZONE.csv,99 | 10/13/2021 |
CIRCUM-PARANA ALKALINE VOLCANIC PROVINCE- CENOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CIRCUM-PARANA_ALKALINE_VOLCANIC_PROVINCES_-_CENOZOIC.csv,156 | 10/13/2021 |
CIRCUM-PARANA ALKALINE VOLCANIC PROVINCE- MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CIRCUM-PARANA_ALKALINE_VOLCANIC_PROVINCES_-_MESOZOIC.csv,1,829 | 10/13/2021 |
CIRCUM-PARANA ALKALINE VOLCANIC PROVINCE- PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CIRCUM-PARANA_ALKALINE_VOLCANIC_PROVINCES_-_PROTEROZOIC.csv,76 | 10/13/2021 |
COLORADO PLATEAU.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/COLORADO_PLATEAU.csv,512 | 10/13/2021 |
CONGO CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/CONGO_CRATON.csv,95 | 10/13/2021 |
DAMARA OROGEN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/DAMARA_OROGEN.csv,198 | 10/13/2021 |
DARFUR DOME VOLCANIC PROVINCE SUDAN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/DARFUR_DOME_VOLCANIC_PROVINCE_SUDAN.csv,269 | 10/13/2021 |
DHARWAR CRATON MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/DHARWAR_CRATON_MESOZOIC.csv,11 | 10/13/2021 |
DHARWAR CRATON PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/DHARWAR_CRATON_PROTEROZOIC.csv,995 | 10/13/2021 |
DINARIDES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/DINARIDES.csv,138 | 10/13/2021 |
EAST SAHARA SWELL - CRETACEOUS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/EAST_SAHARA_SWELL_-_CRETACEOUS.csv,133 | 10/13/2021 |
EQUATORIAL AFRICAN CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/EQUATORIAL_AFRICAN_CRATON.csv,38 | 10/13/2021 |
ETHIOPIAN PLATEAU.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ETHIOPIAN_PLATEAU.csv,35 | 10/13/2021 |
EUROPEAN OROGENIC BELT - CENOZOIC QUATERNARY.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/EUROPEAN_OROGENIC_BELT_-_CENOZOIC_QUATERNARY.csv,4,970 | 10/13/2021 |
EUROPEAN OROGENIC BELT - MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/EUROPEAN_OROGENIC_BELT_-_MESOZOIC.csv,23 | 10/13/2021 |
EUROPEAN OROGENIC BELT - PALEOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/EUROPEAN_OROGENIC_BELT_-_PALEOZOIC.csv,4,113 | 10/13/2021 |
EUROPEAN OROGENIC BELT - PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/EUROPEAN_OROGENIC_BELT_-_PROTEROZOIC.csv,177 | 10/13/2021 |
GREAT METEOR OR NEW ENGLAND HOTSPOT TRACK OR CONT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/GREAT_METEOR_OR_NEW_ENGLAND_HOTSPOT_TRACK_OR_CONT.csv,80 | 10/13/2021 |
HELLENIDES.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/HELLENIDES.csv,15 | 10/13/2021 |
ILLINOIS-KENTUCKY FLUORSPAR DISTRICT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/ILLINOIS-KENTUCKY_FLUORSPAR_DISTRICT.csv,10 | 10/13/2021 |
KAAPVAAL CRATON MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/KAAPVAAL_CRATON_MESOZOIC.csv,1,214 | 10/13/2021 |
KAAPVAAL CRATON PALEOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/KAAPVAAL_CRATON_PALEOZOIC.csv,68 | 10/13/2021 |
KAAPVAAL CRATON PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/KAAPVAAL_CRATON_PROTEROZOIC.csv,2,570 | 10/13/2021 |
KASAI SHIELD MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/KASAI_SHIELD_MESOZOIC.csv,9 | 10/13/2021 |
KATANGAN BASIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/KATANGAN_BASIN.csv,62 | 10/13/2021 |
KIBARAN BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/KIBARAN_BELT.csv,22 | 10/13/2021 |
KLAMATH MOUNTAINS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/KLAMATH_MOUNTAINS.csv,108 | 10/13/2021 |
LIBYA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/LIBYA.csv,256 | 10/13/2021 |
LIMPOPO BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/LIMPOPO_BELT.csv,4 | 10/13/2021 |
MADAGASCAR - CENOZOIC QUATERNARY.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/MADAGASCAR_-_CENOZOIC_QUATERNARY.csv,378 | 10/13/2021 |
MADAGASCAR - PALEOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/MADAGASCAR_-_PALEOZOIC.csv,5 | 10/13/2021 |
MADAGASCAR - PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/MADAGASCAR_-_PROTEROZOIC.csv,49 | 10/13/2021 |
MADAGASCAR SEYCHELLEPROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/MADAGASCAR_SEYCHELLES_PROTEROZOIC.csv,56 | 10/13/2021 |
MAKKOVIK-KETILIDIAN OROGENIC BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/MAKKOVIK-KETILIDIAN_OROGENIC_BELT.csv,147 | 10/13/2021 |
MAURITANIDEOROGEN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/MAURITANIDES_OROGEN.csv,13 | 10/13/2021 |
MIDCONTINENT UKIMBERLITE-CARBONATITE PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/MIDCONTINENT_US_KIMBERLITE-CARBONATITE_PROVINCE.csv,116 | 10/13/2021 |
MOZAMBIQUE MOBILE BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/MOZAMBIQUE_MOBILE_BELT.csv,129 | 10/13/2021 |
MUNSTER BASIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/MUNSTER_BASIN.csv,36 | 10/13/2021 |
NAGSSUGTOQIDIAN MOBILE BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/NAGSSUGTOQIDIAN_MOBILE_BELT.csv,14 | 10/13/2021 |
NAGSSUGTOQIDIAN OROGEN BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/NAGSSUGTOQIDIAN_OROGEN_BELT.csv,10 | 10/13/2021 |
NAMAQUALAND NATAL BELT CENOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/NAMAQUALAND_NATAL_BELT_CENOZOIC.csv,57 | 10/13/2021 |
NAMAQUALAND NATAL BELT MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/NAMAQUALAND_NATAL_BELT_MESOZOIC.csv,237 | 10/13/2021 |
NAMAQUALAND NATAL BELT PALEOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/NAMAQUALAND_NATAL_BELT_PALEOZOIC.csv,35 | 10/13/2021 |
NAMAQUALAND NATAL BELT PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/NAMAQUALAND_NATAL_BELT_PROTEROZOIC.csv,481 | 10/13/2021 |
NEW ZEALAND.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/NEW_ZEALAND.csv,2,710 | 10/13/2021 |
NORTH AMERICAN CORDILLERA - CENOZOIC-QUATERNARY.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/NORTH_AMERICAN_CORDILLERA_-_CENOZOIC-QUATERNARY.csv,2,026 | 10/13/2021 |
NORTH AMERICAN CORDILLERA - MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/NORTH_AMERICAN_CORDILLERA_-_MESOZOIC.csv,629 | 10/13/2021 |
NORTH AMERICAN CORDILLERA - PALEOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/NORTH_AMERICAN_CORDILLERA_-_PALEOZOIC.csv,521 | 10/13/2021 |
NORTH AMERICAN CORDILLERA - PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/NORTH_AMERICAN_CORDILLERA_-_PROTEROZOIC.csv,52 | 10/13/2021 |
NORTH ATLANTIC CRATON MESOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/NORTH_ATLANTIC_CRATON_MESOZOIC.csv,109 | 10/13/2021 |
NORTH ATLANTIC CRATON PALEOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/NORTH_ATLANTIC_CRATON_PALEOZOIC.csv,131 | 10/13/2021 |
NORTH ATLANTIC CRATON PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/NORTH_ATLANTIC_CRATON_PROTEROZOIC.csv,637 | 10/13/2021 |
OKHOTSK-CHUKOTKA ARC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/OKHOTSK-CHUKOTKA_ARC.csv,45 | 10/13/2021 |
OLKHON TERRANE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/OLKHON_TERRANE.csv,48 | 10/13/2021 |
PAN-AFRICAN - BRASILIANO BELTS.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/PAN-AFRICAN_-_BRASILIANO_BELTS.csv,688 | 10/13/2021 |
PARAGUA CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/PARAGUA_CRATON.csv,9 | 10/13/2021 |
PARNAIBA SEDIMENTARY BASIN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/PARNAIBA_SEDIMENTARY_BASIN.csv,43 | 10/13/2021 |
PATAGONIA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/PATAGONIA.csv,41 | 10/13/2021 |
PENOKEAN OROGEN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/PENOKEAN_OROGEN.csv,29 | 10/13/2021 |
RIBEIRA BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/RIBEIRA_BELT.csv,251 | 10/13/2021 |
RIO DE LA PLATA CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/RIO_DE_LA_PLATA_CRATON.csv,233 | 10/13/2021 |
SAHARAN METACRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/SAHARAN_METACRATON.csv,60 | 10/13/2021 |
SAHARAN PLATFOM.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/SAHARAN_PLATFOM.csv,12 | 10/13/2021 |
SAO FRANCISCO CRATON PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/SAO_FRANCISCO_CRATON_PROTEROZOIC.csv,539 | 10/13/2021 |
SAO LUICRATON CRATON PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/SAO_LUIS_CRATON_CRATON_PROTEROZOIC.csv,33 | 10/13/2021 |
SARMATIAN CRATON PALEOZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/SARMATIAN_CRATON_PALEOZOIC.csv,17 | 10/13/2021 |
SARMATIAN CRATON PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/SARMATIAN_CRATON_PROTEROZOIC.csv,124 | 10/13/2021 |
SIBERIAN PLATFORM.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/SIBERIAN_PLATFORM.csv,14 | 10/13/2021 |
SIERRAARGENTINA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/SIERRAS_ARGENTINA.csv,370 | 10/13/2021 |
SINGHBHUM CRATON.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/SINGHBHUM_CRATON.csv,256 | 10/13/2021 |
SRI LANKA.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/SRI_LANKA.csv,39 | 10/13/2021 |
SUL RIO GRANDENSE SHIELD PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/SUL_RIO_GRANDENSE_SHIELD_PROTEROZOIC.csv,225 | 10/13/2021 |
TANZANIA CRATON CENOZOIC QUATERNARY.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/TANZANIA_CRATON_CENOZOIC_QUATERNARY.csv,43 | 10/13/2021 |
TANZANIA CRATON PROTEROZOIC.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/TANZANIA_CRATON_PROTEROZOIC.csv,16 | 10/13/2021 |
TOCANTINPROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/TOCANTINS_PROVINCE.csv,461 | 10/13/2021 |
TRANS-HUDSON OROGEN.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/TRANS-HUDSON_OROGEN.csv,1,379 | 10/13/2021 |
TRANS-PECOMAGMATIC PROVINCE.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/TRANS-PECOS_MAGMATIC_PROVINCE.csv,322 | 10/13/2021 |
TRANS-SAHARAN FOLD BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/TRANS-SAHARAN_FOLD_BELT.csv,11 | 10/13/2021 |
TUAREG SHIELD.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/TUAREG_SHIELD.csv,207 | 10/13/2021 |
UBENDIAN BELT.csv,http://georoc.mpch-mainz.gwdg.de/georoc/Csv_Downloads/Intraplate_Volcanics_comp/UBENDIAN_BELT.csv,72 | 10/13/2021 |
